# wl -i wl1 chanspec
100/80 (0xe06a)

# wl -i wl1 curpower
Power Control:         On, HW
Current Channel:       100/80
BSS Channel:           100/80
BSS Local Max:         30.0 dBm
BSS Local Constraint:  0.0 dB
Channel Width:         80MHz
User Target:           31.75 dBm
SROM Antgain 2G:       0.0 dB
SROM Antgain 5G:       0.0 dB
SAR:                   -
Open loop:             Off
Current rate:          [VHT9SS3] vht mcs 9 Nss 3 Tx Exp 0 BW 80 sgi

Regulatory Limits:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1     -      -      -      
OFDM                   1     28.00  29.00  29.00  
MCS0_7                 1     28.00  29.00  29.00  
VHT8_9SS1              1     28.00  29.00  29.00  
DSSS_MULTI1            2     -      -      -      
OFDM_CDD1              2     25.00  26.00  26.00  
MCS0_7_CDD1            2     25.00  26.00  26.00  
VHT8_9SS1_CDD1         2     25.00  26.00  26.00  
MCS0_7_STBC            2     25.00  26.00  26.00  
VHT8_9SS1_STBC         2     25.00  26.00  26.00  
MCS8_15                2     25.00  26.00  26.00  
VHT8_9SS2              2     25.00  26.00  26.00  
DSSS_MULTI2            3     -      -      -      
OFDM_CDD2              3     23.00  24.00  24.00  
MCS0_7_CDD2            3     23.00  24.00  24.00  
VHT8_9SS1_CDD2         3     23.00  24.00  24.00  
MCS0_7_STBC_SPEXP1     3     23.00  24.00  24.00  
VHT8_9SS1_STBC_SPEXP1  3     23.00  24.00  24.00  
MCS8_15_SPEXP1         3     23.00  24.00  24.00  
VHT8_9SS2_SPEXP1       3     23.00  24.00  24.00  
MCS16_23               3     23.00  24.00  24.00  
VHT8_9SS3              3     23.00  24.00  24.00  
OFDM_TXBF1             2     22.00  23.00  23.00  
MCS0_7_TXBF1           2     22.00  23.00  23.00  
VHT8_9SS1_TXBF1        2     22.00  23.00  23.00  
MCS8_15_TXBF0          2     25.00  26.00  26.00  
OFDM_TXBF2             3     18.25  19.25  19.25  
MCS0_7_TXBF2           3     18.25  19.25  19.25  
VHT8_9SS1_TXBF2        3     18.25  19.25  19.25  
MCS8_15_TXBF1          3     21.25  22.25  22.25  
VHT8_9SS2_TXBF1        3     21.25  22.25  22.25  
