# wl -i wl1 curpower
Power Control:         On, HW
Current Channel:       52/80
BSS Channel:           52/80
BSS Local Max:         0.0 dBm
BSS Local Constraint:  0.0 dB
Channel Width:         80MHz
User Target:           31.75 dBm
SROM Antgain 2G:       0.0 dB
SROM Antgain 5G:       5.50 dB
SAR:                   -
Current rate:          [MCS15] vht mcs 7 Nss 2 Tx Exp 0 BW 80 sgi

Regulatory Limits:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1     -      -      -
OFDM                   1     15.50  16.50  16.50
MCS0_7                 1     15.50  16.50  16.50
VHT8_9SS1              1     15.50  16.50  16.50
DSSS_MULTI1            2     -      -      -
OFDM_CDD1              2     12.50  13.50  13.50
MCS0_7_CDD1            2     12.50  13.50  13.50
VHT8_9SS1_CDD1         2     12.50  13.50  13.50
MCS0_7_STBC            2     12.50  13.50  13.50
VHT8_9SS1_STBC         2     12.50  13.50  13.50
MCS8_15                2     12.50  13.50  13.50
VHT8_9SS2              2     12.50  13.50  13.50
DSSS_MULTI2            3     -      -      -
OFDM_CDD2              3     10.50  11.50  11.50
MCS0_7_CDD2            3     10.50  11.50  11.50
VHT8_9SS1_CDD2         3     10.50  11.50  11.50
MCS0_7_STBC_SPEXP1     3     10.50  11.50  11.50
VHT8_9SS1_STBC_SPEXP1  3     10.50  11.50  -
MCS8_15_SPEXP1         3     10.50  11.50  11.50
VHT8_9SS2_SPEXP1       3     10.50  11.50  11.50
MCS16_23               3     10.50  11.50  11.50
VHT8_9SS3              3     10.50  11.50  11.50
OFDM_TXBF1             2      9.50  10.50  10.50
MCS0_7_TXBF1           2      9.50  10.50  10.50
VHT8_9SS1_TXBF1        2      9.50  10.50  10.50
MCS8_15_TXBF0          2     12.50  13.50  13.50
OFDM_TXBF2             3      5.75   6.75   6.75
MCS0_7_TXBF2           3      5.75   6.75   6.75
VHT8_9SS1_TXBF2        3      5.75   6.75  -
MCS8_15_TXBF1          3      8.75   9.75   9.75
VHT8_9SS2_TXBF1        3      8.75   9.75   9.75
MCS16_23_TXBF0         3     10.50  11.50  11.50

Core Index:            0
Board Limits:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1     -      -      -
